ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	13 -0.03627105429768562 0.03739794343709946 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198937177658 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859840869904 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304310515522957 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464630961418 -0.016080709174275398 -0.10388848185539246 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185138374567032 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383571989834309 -0.1021917387843132 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489357195794582 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003888979554 -0.15662910044193268 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.038207996636629105 8.976785466074944e-07 -0.08925728499889374 -0.7378628849983215 -0.3123748004436493 -0.08521735668182373 0.592214822769165
	24 0.8437954783439636 0.29519084095954895 -0.03252739831805229 0.44700518250465393
	25 -0.6402510404586792 0.0941745862364769 -0.037783749401569366 0.7614342570304871
	26 0.10422901809215546 -0.060797885060310364 0.24692749977111816 0.9614919424057007
	27 -0.0382080003619194 3.7834979593753815e-09 -0.08925682306289673 -0.5973674058914185 0.22460061311721802 0.12755101919174194 0.7592347860336304
	28 0.6619219183921814 -0.2707059979438782 -0.08496198058128357 0.6938004493713379
	29 -0.48800042271614075 -0.018076961860060692 0.014697778970003128 0.8725324273109436
	30 -0.728834867477417 -0.031557053327560425 -0.030372388660907745 0.6832872629165649
	31 -2.473825588822365e-10 0.005841389298439026 0.008772674947977066 0.8704889416694641 5.913137979263183e-09 4.260425967572701e-08 0.4921879470348358
	32 0.06378084421157837 0.005097829271107912 0.005452458746731281 0.9979360103607178
	33 0.13054212927818298 0.0022463134955614805 0.003145115217193961 0.9914352297782898
	34 -0.10398843139410019 -0.0033204962965101004 -0.00405113073065877 0.9945647120475769
	35 0.05836999788880348 0.007773819845169783 -0.07394365966320038 0.5022552013397217 -0.005703597795218229 -0.07099774479866028 0.8617810010910034
	36 0.7212299108505249 0.12676183879375458 0.024988915771245956 0.6805397868156433
	37 -0.5533879995346069 -0.0771963894367218 -0.03806972876191139 0.8284643292427063
	38 -0.7735428810119629 -0.0652756541967392 -0.00083821767475456 0.6303727030754089
	39 -0.05836999788880348 -0.008098340593278408 -0.05047029256820679 0.31947264075279236 0.004826127551496029 0.07849635928869247 0.9443263411521912
	40 0.837522566318512 -0.20736828446388245 0.016683392226696014 0.5052485466003418
	41 -0.38102012872695923 0.049153462052345276 0.03964824229478836 0.9224075078964233
	42 -0.057951606810092926 -0.6178436875343323 -0.7796351909637451 0.08414198458194733
Frame 31
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.633473623030568e-08 -0.1868470162153244 -0.32902297377586365 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420002366416156 -0.015061456710100174 -0.09984944015741348 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599985063076019 -0.018935788422822952 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998066790402 0.03623797744512558 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849980361759663 0.10282763093709946 -0.11844129115343094 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.001769073307514e-06 0.026517517864704132 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.280568540096283e-09 2.4450855562463403e-08 -0.1015777438879013 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560326924547553 0.04060665890574455 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721936563029885 0.01206488348543644 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721928413957357 -0.012064914219081402 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.13103261962533e-05 0.04003594443202019 -0.09101524204015732 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893199682235718 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904856860637665 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080686822533607 -0.10388848185539246 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185108572244644 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383549638092518 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489334844052792 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385002724826336 -0.15662916004657745 -0.14446869492530823 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.0381539911031723 -0.001157860504463315 -0.08977847546339035 -0.7408660054206848 -0.31865763664245605 -0.08043172955513 0.5857521295547485
	24 0.8368828296661377 0.29638707637786865 -0.03082975000143051 0.45916393399238586
	25 -0.6574214100837708 0.096925750374794 -0.03806915506720543 0.7462930679321289
	26 0.1058792918920517 -0.04928027093410492 0.260293573141098 0.9584405422210693
	27 -0.03831200301647186 0.0013978017959743738 -0.08936376869678497 -0.5906661748886108 0.22346025705337524 0.12812384963035583 0.7646981477737427
	28 0.6649788022041321 -0.27119141817092896 -0.08420247584581375 0.6907737851142883
	29 -0.4810887277126312 -0.018096990883350372 0.01468376163393259 0.8763620853424072
	30 -0.727476954460144 -0.031494103372097015 -0.03045390546321869 0.6847320199012756
	31 2.0372681319713593e-10 0.005946452729403973 0.008960282430052757 0.8709707260131836 -2.3028169380268082e-05 9.57740776357241e-05 0.4913349151611328
	32 0.06491044908761978 0.005060829687863588 0.0054220291785895824 0.9978635311126709
	33 0.12995915114879608 0.0022003494668751955 0.0030807508155703545 0.99151211977005
	34 -0.09647179394960403 -0.0031103743240237236 -0.003847249085083604 0.9953234195709229
	35 0.05836999788880348 0.007871459238231182 -0.07333210110664368 0.5268824696540833 -0.0058107818476855755 -0.06968425214290619 0.8470568060874939
	36 0.7081729173660278 0.12616494297981262 0.025623634457588196 0.6942024827003479
	37 -0.5469276905059814 -0.07671607285737991 -0.03798742964863777 0.8327915072441101
	38 -0.7797375321388245 -0.06353575736284256 -0.0019425117643550038 0.622871458530426
	39 -0.05834599584341049 -0.00811267364770174 -0.05220547318458557 0.2979573607444763 0.004714539274573326 0.07914668321609497 0.9512807130813599
	40 0.8404128551483154 -0.20789998769760132 0.018348852172493935 0.5001471042633057
	41 -0.3919762074947357 0.04837288334965706 0.04035711660981178 0.9178159236907959
	42 -0.057189278304576874 -0.622991144657135 -0.7752432227134705 0.08723263442516327
Frame 32
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6383168599531928e-08 -0.18740101158618927 -0.32807397842407227 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419998291879892 -0.015061426907777786 -0.09984941780567169 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.000659999786876142 -0.018935801461338997 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998648867011 0.036237992346286774 -0.14190812408924103 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.001484997570514679 0.10282763838768005 -0.11844129860401154 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0007213354110718e-06 0.026517532765865326 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.280568540096283e-09 4.680259735323489e-08 -0.1015777438879013 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560326924547553 0.040606673806905746 -0.06370463222265244 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721928413957357 0.01206488348543644 -0.029982369393110275 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721937727183104 -0.012064899317920208 -0.008318576961755753 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.1310908272862434e-05 0.04003594443202019 -0.0910152792930603 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730545312166214 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739795833826065 -0.06732352077960968 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893196702003479 -0.06407762318849564 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904856860637665 -0.06409578025341034 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801865369081497 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803710877895355 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080686822533607 -0.10388849675655365 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185108572244644 -0.10390479862689972 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383549638092518 -0.10219178348779678 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489334844052792 -0.10220827162265778 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850036561489105 -0.15662914514541626 -0.14446866512298584 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03810599446296692 -0.0023769326508045197 -0.09049296379089355 -0.7431566119194031 -0.32300400733947754 -0.07463622093200684 0.5812195539474487
	24 0.8245595097541809 0.2960388660430908 -0.026445643976330757 0.48141804337501526
	25 -0.6738290786743164 0.09807495772838593 -0.03768467903137207 0.7313792705535889
	26 0.10466513782739639 -0.035715725272893906 0.2731096148490906 0.9556049108505249
	27 -0.03848999738693237 0.003104480681940913 -0.09044104814529419 -0.5853208899497986 0.2227707952260971 0.12885496020317078 0.768875241279602
	28 0.6690019965171814 -0.27210381627082825 -0.08297130465507507 0.6866670250892639
	29 -0.47708243131637573 -0.018350759521126747 0.014816490933299065 0.8785420656204224
	30 -0.7271966338157654 -0.03152870386838913 -0.03043041005730629 0.6850292682647705
	31 1.7462298274040222e-10 0.006263591814786196 0.009526805020868778 0.872416079044342 -9.235348989022896e-05 0.0003839281853288412 0.48876386880874634
	32 0.06830994039773941 0.00494938250631094 0.005330393090844154 0.9976376295089722
	33 0.1283518373966217 0.002073685871437192 0.002903420478105545 0.9917222857475281
	34 -0.07371247559785843 -0.0024739515502005816 -0.003229463240131736 0.9972712397575378
	35 0.05836999788880348 0.00816592201590538 -0.0714946836233139 0.5443345308303833 -0.005884938407689333 -0.06870350986719131 0.8360293507575989
	36 0.7004703283309937 0.12545236945152283 0.02609024941921234 0.7020843029022217
	37 -0.5292468667030334 -0.07539050281047821 -0.037752773612737656 0.8442682027816772
	38 -0.7853230237960815 -0.06308487057685852 -0.002516023116186261 0.6158585548400879
	39 -0.05833199620246887 -0.0074363891035318375 -0.05433854088187218 0.2792564928531647 0.004616228863596916 0.07967562228441238 0.9568940997123718
	40 0.8410780429840088 -0.2072513997554779 0.019192181527614594 0.4992656707763672
	41 -0.4036780893802643 0.04752712324261665 0.04111186042428017 0.9127404093742371
	42 -0.0570722334086895 -0.6294682025909424 -0.7698038816452026 0.08896442502737045
Frame 33
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6461937590861453e-08 -0.18830201029777527 -0.32652994990348816 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419997127726674 -0.015061434358358383 -0.09984941780567169 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599999614991248 -0.018935777246952057 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819984160363674 0.03623795136809349 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849980361759663 0.10282767564058304 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002234734594822e-06 0.026517502963542938 -0.1752588450908661 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.0477378964424133e-09 2.4450855562463403e-08 -0.10157771408557892 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603245962411165 0.04060665890574455 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721922593191266 0.012064898386597633 -0.029982414096593857 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721944712102413 -0.012064854614436626 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.1310559026896954e-05 0.04003594443202019 -0.09101523458957672 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198192119598 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904858350753784 -0.06409575790166855 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061117589473724 -0.03292487561702728 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304309770464897 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388848185539246 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185123473405838 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383564539253712 -0.1021917387843132 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489349745213985 -0.10220824927091599 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850029576569796 -0.15662910044193268 -0.14446868002414703 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03806399554014206 -0.003635131288319826 -0.09136123955249786 -0.7449511885643005 -0.3236595690250397 -0.06922988593578339 0.5792231559753418
	24 0.8073069453239441 0.293382465839386 -0.019254574552178383 0.5116751790046692
	25 -0.6848679184913635 0.09666962176561356 -0.03642015531659126 0.7213075757026672
	26 0.10157826542854309 -0.02354680746793747 0.2832637131214142 0.9533567428588867
	27 -0.03872799128293991 0.005053228698670864 -0.09231460094451904 -0.5812898874282837 0.22245147824287415 0.1296604722738266 0.7718844413757324
	28 0.6740831732749939 -0.2733994424343109 -0.08135753870010376 0.6813557147979736
	29 -0.4758085608482361 -0.018704747781157494 0.01509789563715458 0.8792203664779663
	30 -0.7280097007751465 -0.031636953353881836 -0.03030645288527012 0.6841655373573303
	31 -1.8189894035458565e-10 0.006779712159186602 0.010447227396070957 0.8747500777244568 -0.000205100019229576 0.0008525022421963513 0.48457372188568115
	32 0.07383587211370468 0.0047679743729531765 0.005181171931326389 0.9972455501556396
	33 0.12590844929218292 0.0018811929039657116 0.002633900148794055 0.9920365810394287
	34 -0.03631896153092384 -0.0014277359005063772 -0.002212940249592066 0.9993367791175842
	35 0.05836999788880348 0.008643963374197483 -0.06850629299879074 0.5561917424201965 -0.005934449844062328 -0.06801262497901917 0.8282450437545776
	36 0.6971397995948792 0.1246887594461441 0.02643846720457077 0.7055138945579529
	37 -0.5032989382743835 -0.0734170451760292 -0.03738418594002724 0.8601759076118469
	38 -0.7892996072769165 -0.06355517357587814 -0.002697513671591878 0.6107043027877808
	39 -0.058323998004198074 -0.006192483939230442 -0.056782808154821396 0.2634262144565582 0.0045320820063352585 0.08009743690490723 0.9613378643989563
	40 0.8398431539535522 -0.20553943514823914 0.019227417185902596 0.5020431876182556
	41 -0.4160521924495697 0.04661891236901283 0.041907258331775665 0.9071775078773499
	42 -0.05758892372250557 -0.6369694471359253 -0.7635151743888855 0.0894310474395752
Frame 34
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6564923654982522e-08 -0.1894800215959549 -0.32450994849205017 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419994217343628 -0.015061475336551666 -0.09984945505857468 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600002525374293 -0.018935807049274445 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819972518831491 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014850003644824028 0.10282772034406662 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0015362426638603e-06 0.026517517864704132 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -5.820766091346741e-10 1.7000274965539575e-08 -0.1015777587890625 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603339094668627 0.04060664400458336 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721936563029885 0.01206490583717823 -0.029982376843690872 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721928413957357 -0.012064884416759014 -0.00831858441233635 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131149034947157e-05 0.0400359146296978 -0.09101524204015732 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513747811317444 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739792853593826 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121187567711 -0.06893198937177658 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859840869904 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.032924920320510864 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043134957551956 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080709174275398 -0.10388848930597305 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185138374567032 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.01348936464637518 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385000629350543 -0.1566290706396103 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.038026995956897736 -0.004911331459879875 -0.09234782308340073 -0.7469484210014343 -0.32125124335289 -0.06546691060066223 0.5784287452697754
	24 0.789561927318573 0.2891978323459625 -0.011158131062984467 0.5411397218704224
	25 -0.6892362833023071 0.0931873619556427 -0.034660737961530685 0.7176825404167175
	26 0.0983612984418869 -0.016223551705479622 0.28916382789611816 0.9520746469497681
	27 -0.03901398926973343 0.007181562948971987 -0.09483183175325394 -0.5784157514572144 0.22248110175132751 0.13055811822414398 0.7738811373710632
	28 0.6800393462181091 -0.27505266666412354 -0.07937073707580566 0.6749761700630188
	29 -0.47687041759490967 -0.019199233502149582 0.01551321242004633 0.8786270022392273
	30 -0.729765772819519 -0.03181907534599304 -0.030092088505625725 0.682293176651001
	31 -1.3969838619232178e-09 0.007453850004822016 0.011650951579213142 0.8777722716331482 -0.0003525700594764203 0.0014654180267825723 0.4790758490562439
	32 0.08106150478124619 0.004530428443104029 0.004985732492059469 0.9966863393783569
	33 0.122794508934021 0.0016359359724447131 0.0022905105724930763 0.9924281239509583
	34 0.01309569925069809 -4.42907985416241e-05 -0.0008670631214044988 0.9999138712882996
	35 0.058369994163513184 0.009269393980503082 -0.06459822505712509 0.5640893578529358 -0.005967025179415941 -0.06754108518362045 0.8229251503944397
	36 0.6965371966362 0.12391163408756256 0.026743346825242043 0.7062341570854187
	37 -0.47113776206970215 -0.07092699408531189 -0.03688948228955269 0.8784291744232178
	38 -0.7908938527107239 -0.06455901265144348 -0.0025499004404991865 0.6085331439971924
	39 -0.0583220012485981 -0.004490126855671406 -0.05945935100317001 0.2505491077899933 0.004463014658540487 0.0804232731461525 0.9647473096847534
	40 0.8369107842445374 -0.20287103950977325 0.01848232001066208 0.5080177783966064
	41 -0.4289710819721222 0.04565533623099327 0.04273465648293495 0.9011510610580444
	42 -0.058670010417699814 -0.6452347040176392 -0.756545901298523 0.08870438486337662
Frame 35
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6681548586916506e-08 -0.19081401824951172 -0.3222229480743408 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420004694722593 -0.015061410143971443 -0.0998494103550911 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600010092370212 -0.018935808911919594 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819992309436202 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849992003291845 0.10282766073942184 -0.11844127625226974 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002351149916649e-06 0.026517517864704132 -0.17525885999202728 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -2.3283064365386963e-10 2.4450855562463403e-08 -0.10157769918441772 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560330417007208 0.040606651455163956 -0.06370462477207184 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721937727183104 0.012064853683114052 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721927249804139 -0.012064899317920208 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131114110350609e-05 0.04003594443202019 -0.0910152792930603 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513770163059235 -0.06730545312166214 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739793598651886 -0.06732351332902908 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198192119598 -0.06407761573791504 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859095811844 -0.06409577280282974 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292488306760788 -0.09801865369081497 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312750697136 -0.09803710877895355 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388849675655365 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185130923986435 -0.10390479117631912 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383564539253712 -0.10219178348779678 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489357195794582 -0.10220826417207718 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850022591650486 -0.15662913024425507 -0.14446863532066345 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03799399733543396 -0.006184490397572517 -0.0934179276227951 -0.7491163611412048 -0.3178243339061737 -0.06344319880008698 0.577743411064148
	24 0.7757853269577026 0.28518563508987427 -0.0044389571994543076 0.5628557205200195
	25 -0.6895943284034729 0.08911162614822388 -0.033114202320575714 0.7179291844367981
	26 0.09598033875226974 -0.014489572495222092 0.2909034490585327 0.951815664768219
